,lat,lon,pressure,ASL_Sector_Pres,time
221,-73.5,209.25,972.90625,983.1033325195312,1997-08-01
222,-70.5,210.0,969.056884765625,983.1918334960938,1997-09-01
223,-70.5,200.25,969.994873046875,982.3602294921875,1997-10-01
224,-68.25,201.75,976.0365600585938,983.921875,1997-11-01
225,-66.0,234.75,988.8968505859375,992.8653564453125,1997-12-01
226,-66.75,274.5,979.8618774414062,987.20263671875,1998-01-01
227,-71.25,229.5,980.3859252929688,987.3637084960938,1998-02-01
228,-75.0,201.75,977.9732055664062,982.71923828125,1998-03-01
229,-71.25,225.75,970.800048828125,980.5399780273438,1998-04-01
230,-73.5,193.5,979.7700805664062,991.5675659179688,1998-05-01
231,-69.0,207.0,968.2418212890625,977.3189086914062,1998-06-01
232,-63.75,279.0,966.7190551757812,975.6206665039062,1998-07-01
233,-69.75,215.25,960.0770263671875,971.1299438476562,1998-08-01
234,-69.0,216.0,975.7625122070312,982.4141235351562,1998-09-01
235,-66.0,253.5,967.2515869140625,977.0091552734375,1998-10-01
236,-72.0,224.25,969.4566650390625,977.01953125,1998-11-01
237,-68.25,261.75,975.433349609375,982.2862548828125,1998-12-01
238,-66.75,263.25,978.6173706054688,983.6631469726562,1999-01-01
239,-68.25,273.0,972.4075927734375,984.1713256835938,1999-02-01
240,-69.75,237.75,975.4912719726562,984.3963012695312,1999-03-01
241,-71.25,282.0,973.97412109375,982.4432373046875,1999-04-01
242,-71.25,238.5,968.3251342773438,978.068115234375,1999-05-01
243,-63.0,238.5,985.1690063476562,991.0201416015625,1999-06-01
244,-74.25,192.0,976.1113891601562,983.9541015625,1999-07-01
245,-72.0,211.5,974.919189453125,985.802978515625,1999-08-01
246,-71.25,204.0,976.5337524414062,984.699951171875,1999-09-01
247,-74.25,220.5,961.9783325195312,972.9647827148438,1999-10-01
248,-69.0,261.0,965.6482543945312,974.6190185546875,1999-11-01
249,-70.5,271.5,972.45703125,980.9879150390625,1999-12-01
250,-68.25,278.25,973.887939453125,983.4367065429688,2000-01-01
251,-68.25,196.5,978.9352416992188,985.1289672851562,2000-02-01
252,-67.5,207.0,979.5567016601562,986.7199096679688,2000-03-01
253,-71.25,198.0,974.8584594726562,981.8877563476562,2000-04-01
254,-66.0,238.5,978.905517578125,984.6716918945312,2000-05-01
255,-70.5,242.25,982.4356079101562,988.6939697265625,2000-06-01
256,-75.0,206.25,975.9757690429688,985.9625244140625,2000-07-01
257,-72.0,206.25,974.3950805664062,984.7492065429688,2000-08-01
258,-72.75,210.0,982.733642578125,994.576171875,2000-09-01
259,-73.5,209.25,973.1492309570312,981.4363403320312,2000-10-01
260,-71.25,192.0,974.4120483398438,984.8878173828125,2000-11-01
261,-60.75,283.5,987.1480712890625,993.3193359375,2000-12-01
262,-61.5,279.0,985.8851318359375,991.16943359375,2001-01-01
263,-63.75,263.25,983.4117431640625,987.6586303710938,2001-02-01
264,-66.0,282.0,981.572509765625,987.3659057617188,2001-03-01
265,-72.75,209.25,976.3473510742188,983.3958740234375,2001-04-01
266,-71.25,236.25,977.1680297851562,984.5091552734375,2001-05-01
267,-73.5,204.75,975.4375610351562,985.1591796875,2001-06-01
268,-68.25,200.25,979.633056640625,991.2464599609375,2001-07-01
269,-71.25,274.5,965.63134765625,985.0744018554688,2001-08-01
270,-70.5,238.5,966.218994140625,979.1048583984375,2001-09-01
271,-70.5,266.25,964.7371826171875,974.5845336914062,2001-10-01
272,-68.25,273.75,968.6754760742188,977.5579833984375,2001-11-01
273,-70.5,271.5,970.9497680664062,981.1563720703125,2001-12-01
274,-69.75,223.5,979.8674926757812,985.2786254882812,2002-01-01
275,-71.25,253.5,972.0247802734375,982.1538696289062,2002-02-01
276,-64.5,186.0,984.53759765625,993.2517700195312,2002-03-01
277,-71.25,208.5,972.6378173828125,979.9547119140625,2002-04-01
278,-64.5,186.0,980.9877319335938,996.68994140625,2002-05-01
279,-64.5,181.5,984.7636108398438,996.3373413085938,2002-06-01
280,-71.25,254.25,981.6091918945312,989.4195556640625,2002-07-01
281,-75.0,199.5,977.5452270507812,990.0347290039062,2002-08-01
282,-69.75,206.25,977.163818359375,985.4367065429688,2002-09-01
283,-68.25,170.25,984.714111328125,990.20361328125,2002-11-01
284,-68.25,258.0,976.3699340820312,981.851318359375,2002-12-01
285,-63.0,277.5,986.0335083007812,990.3287353515625,2003-01-01
286,-66.0,271.5,976.1580200195312,985.1867065429688,2003-02-01
287,-67.5,173.25,983.5487670898438,989.44287109375,2003-03-01
288,-70.5,219.0,971.1263427734375,981.785888671875,2003-04-01
289,-71.25,201.75,966.1950073242188,979.1582641601562,2003-05-01
290,-70.5,202.5,984.264892578125,990.3901977539062,2003-06-01
291,-66.75,267.75,969.8197021484375,976.6547241210938,2003-07-01
292,-71.25,254.25,972.20703125,983.6204833984375,2003-08-01
293,-74.25,200.25,976.1085815429688,983.9530029296875,2003-09-01
294,-76.5,202.5,971.4031982421875,981.411376953125,2003-10-01
295,-72.0,188.25,976.080322265625,984.5010986328125,2003-11-01
296,-64.5,189.0,988.7372436523438,992.1621704101562,2003-12-01
297,-63.75,261.75,979.1287231445312,986.951171875,2004-01-01
298,-63.75,243.0,986.8513793945312,991.6687622070312,2004-02-01
299,-66.0,278.25,981.4312744140625,986.1751708984375,2004-03-01
300,-72.0,230.25,975.3373413085938,983.786865234375,2004-04-01
301,-72.75,230.25,974.7355346679688,983.91455078125,2004-05-01
302,-74.25,204.75,973.0050659179688,981.335205078125,2004-06-01
303,-75.75,212.25,975.077392578125,986.3964233398438,2004-07-01
304,-73.5,256.5,977.0197143554688,988.6825561523438,2004-08-01
305,-71.25,278.25,973.5927124023438,983.90478515625,2004-09-01
306,-71.25,216.0,970.43701171875,978.9180297851562,2004-10-01
307,-73.5,220.5,973.1251831054688,982.2279663085938,2004-11-01
308,-64.5,255.0,984.6110229492188,989.969970703125,2004-12-01
309,-66.75,204.75,982.3057250976562,986.9696044921875,2005-01-01
310,-71.25,268.5,973.0630493164062,981.2422485351562,2005-02-01
311,-68.25,261.75,977.7896118164062,984.1358032226562,2005-03-01
312,-75.0,213.0,977.1213989257812,983.26708984375,2005-04-01
313,-73.5,204.75,978.7896728515625,987.8001098632812,2005-05-01
314,-73.5,193.5,984.767822265625,996.7440795898438,2005-06-01
315,-72.75,201.75,974.854248046875,986.7755126953125,2005-07-01
316,-75.0,211.5,972.437255859375,985.9686889648438,2005-08-01
317,-70.5,228.75,966.3884887695312,980.710693359375,2005-09-01
318,-72.0,230.25,963.5859375,977.0604858398438,2005-10-01
319,-72.75,208.5,976.901123046875,985.197021484375,2005-11-01
320,-65.25,223.5,985.2876586914062,992.1361694335938,2005-12-01
321,-62.25,175.5,979.86328125,985.7789916992188,2006-01-01
322,-69.75,245.25,982.5119018554688,987.9288940429688,2006-02-01
323,-67.5,273.75,971.1136474609375,981.321044921875,2006-03-01
324,-68.25,253.5,974.919189453125,986.6959228515625,2006-04-01
325,-72.75,242.25,971.353759765625,982.3533325195312,2006-05-01
326,-72.75,205.5,974.7299194335938,985.51025390625,2006-06-01
327,-71.25,210.0,972.3411865234375,985.6717529296875,2006-07-01
328,-68.25,230.25,977.6454467773438,987.2120971679688,2006-08-01
329,-69.75,189.0,976.90673828125,986.4688110351562,2006-09-01
330,-72.75,207.75,970.2477416992188,976.6843872070312,2006-10-01
331,-67.5,191.25,972.6943969726562,979.1981201171875,2006-11-01
332,-64.5,273.0,976.43212890625,986.7811889648438,2006-12-01
333,-69.0,213.75,976.7329711914062,985.9599609375,2007-01-01
334,-73.5,209.25,982.4625244140625,987.9476928710938,2007-02-01
335,-67.5,233.25,982.9837646484375,986.6314697265625,2007-03-01
336,-72.0,201.75,977.2485961914062,986.4248657226562,2007-04-01
337,-69.75,232.5,973.1322631835938,983.6598510742188,2007-05-01
338,-73.5,204.75,977.177978515625,988.4276733398438,2007-06-01
339,-68.25,195.0,989.2274169921875,996.4679565429688,2007-07-01
340,-72.75,210.0,974.7228393554688,981.5352172851562,2007-08-01
341,-69.75,238.5,967.7374877929688,978.1631469726562,2007-09-01
342,-70.5,258.75,978.6074829101562,982.494384765625,2007-10-01
343,-74.25,204.75,981.2730712890625,987.1343994140625,2007-11-01
344,-71.25,240.0,973.6619262695312,980.3385009765625,2007-12-01
345,-72.75,194.25,978.6074829101562,984.4281005859375,2008-01-01
346,-70.5,262.5,977.791015625,983.9833984375,2008-02-01
347,-65.25,246.0,975.6607666015625,983.4216918945312,2008-03-01
348,-70.5,216.0,977.1666259765625,983.906005859375,2008-04-01
349,-73.5,220.5,978.6074829101562,987.1219482421875,2008-05-01
350,-71.25,212.25,972.7522583007812,979.0364379882812,2008-06-01
351,-74.25,211.5,974.0588989257812,985.9078979492188,2008-07-01
352,-75.75,216.0,980.4890747070312,991.37548828125,2008-08-01
353,-71.25,244.5,958.1375122070312,974.8348388671875,2008-09-01
354,-69.75,228.75,964.7569580078125,972.9386596679688,2008-10-01
355,-66.75,270.0,972.2507934570312,976.9332275390625,2008-11-01
356,-72.0,284.25,974.3414306640625,983.796875,2008-12-01
357,-66.75,273.75,976.9364013671875,984.5311279296875,2009-01-01
358,-66.75,238.5,979.6372680664062,983.4239501953125,2009-02-01
359,-67.5,255.0,972.476806640625,981.0571899414062,2009-03-01
360,-72.75,200.25,979.0015869140625,984.8328857421875,2009-04-01
361,-66.75,264.0,973.5574340820312,986.5537719726562,2009-05-01
362,-68.25,204.75,983.9527587890625,987.7493286132812,2009-06-01
363,-63.75,203.25,983.0867919921875,990.8583984375,2009-07-01
364,-69.75,247.5,982.001953125,989.4833984375,2009-08-01
365,-72.75,224.25,974.5278930664062,982.3870239257812,2009-09-01
366,-69.0,276.75,970.1220092773438,979.6563720703125,2009-10-01
367,-72.75,198.0,977.96337890625,989.497314453125,2009-11-01
368,-69.0,273.0,980.9763793945312,985.3226928710938,2009-12-01
369,-60.75,282.0,983.7789916992188,992.330078125,2010-01-01
370,-66.0,213.0,982.1333618164062,988.739990234375,2010-02-01
371,-69.75,211.5,974.75390625,981.9335327148438,2010-03-01
372,-69.0,219.75,971.22802734375,978.2066650390625,2010-04-01
373,-68.25,248.25,969.4707641601562,979.3743896484375,2010-05-01
374,-71.25,264.0,967.0029907226562,977.5535278320312,2010-06-01
375,-73.5,213.75,964.2893676757812,977.5220336914062,2010-07-01
376,-72.75,230.25,966.3009643554688,979.5999145507812,2010-08-01
377,-69.75,251.25,970.5175170898438,978.2024536132812,2010-09-01
378,-69.75,251.25,961.201416015625,973.7835083007812,2010-10-01
379,-70.5,252.75,966.4888305664062,976.4456787109375,2010-11-01
380,-63.0,283.5,975.994140625,985.1253662109375,2010-12-01
381,-63.0,214.5,986.337158203125,990.360595703125,2011-01-01
382,-65.25,261.0,973.0531005859375,981.5848388671875,2011-02-01
383,-62.25,275.25,980.6911010742188,984.6452026367188,2011-03-01
384,-70.5,206.25,984.5022583007812,988.7208251953125,2011-04-01
385,-68.25,245.25,968.6967163085938,976.746337890625,2011-05-01
386,-69.75,219.75,980.833740234375,986.4478759765625,2011-06-01
387,-69.75,195.0,975.237060546875,987.6485595703125,2011-07-01
388,-69.0,228.75,974.4812622070312,986.3096923828125,2011-08-01
389,-66.75,192.0,982.5048217773438,989.0565795898438,2011-09-01
390,-68.25,218.25,968.2446899414062,976.8228149414062,2011-10-01
391,-69.0,223.5,974.9332885742188,982.3746337890625,2011-11-01
392,-66.0,237.0,972.1575927734375,979.3778076171875,2011-12-01
393,-75.75,204.75,978.0056762695312,983.9791870117188,2012-01-01
394,-68.25,279.75,979.84912109375,988.1024780273438,2012-02-01
395,-66.75,233.25,977.3432006835938,982.9480590820312,2012-03-01
396,-67.5,242.25,971.8877563476562,980.0101928710938,2012-04-01
397,-75.0,195.0,974.9743041992188,983.6962890625,2012-05-01
398,-64.5,292.5,975.749755859375,989.306396484375,2012-06-01
399,-72.0,237.75,970.2236938476562,981.8707885742188,2012-07-01
400,-66.0,255.75,971.1743774414062,982.4745483398438,2012-08-01
401,-70.5,200.25,970.4879150390625,978.9130859375,2012-09-01
402,-73.5,200.25,972.70703125,981.0086059570312,2012-10-01
403,-70.5,198.75,981.3719482421875,987.31298828125,2012-11-01
404,-64.5,258.0,985.0814208984375,989.4689331054688,2013-01-01
405,-69.75,201.0,975.197509765625,981.4129028320312,2013-02-01
406,-69.0,246.75,969.9722900390625,978.4724731445312,2013-03-01
407,-69.75,264.75,969.0540771484375,980.2345581054688,2013-04-01
408,-66.0,214.5,971.5868530273438,980.5148315429688,2013-05-01
409,-66.75,276.75,973.8272705078125,985.153564453125,2013-06-01
410,-73.5,209.25,974.9912719726562,981.0006713867188,2013-07-01
411,-72.0,253.5,983.38916015625,991.8773803710938,2013-08-01
412,-70.5,245.25,979.156982421875,987.9049072265625,2013-09-01
413,-69.75,219.75,974.9502563476562,980.1266479492188,2013-10-01
414,-69.75,271.5,973.8342895507812,981.7241821289062,2013-11-01
415,-72.0,208.5,984.861083984375,990.1788940429688,2013-12-01
416,-72.75,202.5,985.14501953125,989.8345336914062,2014-01-01
417,-73.5,204.75,979.0044555664062,985.920166015625,2014-02-01
418,-71.25,264.0,978.1582641601562,985.3258666992188,2014-03-01
419,-72.75,240.0,972.2974243164062,984.2998046875,2014-04-01
420,-69.0,244.5,975.5731811523438,980.0902709960938,2014-05-01
421,-70.5,242.25,975.2158813476562,984.6956176757812,2014-06-01
422,-74.25,216.0,977.480224609375,985.8366088867188,2014-07-01
423,-74.25,198.0,966.3658447265625,981.9082641601562,2014-08-01
424,-69.75,221.25,971.0967407226562,982.913818359375,2014-09-01
425,-75.0,194.25,971.6885986328125,979.0723876953125,2014-10-01
426,-66.75,273.0,975.8529052734375,983.845703125,2014-11-01
427,-70.5,230.25,976.3204956054688,984.0410766601562,2014-12-01
428,-68.25,250.5,978.049560546875,984.6464233398438,2015-01-01
429,-73.5,209.25,974.629638671875,980.8385009765625,2015-02-01
430,-71.25,273.75,977.57763671875,984.6824340820312,2015-03-01
431,-72.75,219.75,971.829833984375,981.098876953125,2015-04-01
432,-73.5,209.25,980.8662719726562,987.073486328125,2015-05-01
433,-72.0,208.5,975.34716796875,983.1871337890625,2015-06-01
434,-75.0,206.25,972.4188842773438,981.7529296875,2015-07-01
435,-71.25,276.0,972.58837890625,984.206787109375,2015-08-01
436,-76.5,204.75,974.1281127929688,986.462646484375,2015-09-01
437,-66.75,208.5,967.6542358398438,977.447021484375,2015-10-01
438,-71.25,204.0,969.7617797851562,976.9132080078125,2015-11-01
439,-72.75,254.25,980.93115234375,989.1760864257812,2015-12-01
440,-70.5,189.75,975.302001953125,983.864990234375,2016-01-01
